County, Latitude, Longitude, roadtmpc, pcpn, srad, snwd, drct,time,avg
Story County,41.97399057,-93.57027559,8.800000191,0,4.949999809,0,150,04-08-2017T12:45:00Z,67.65811544
Story County,41.97399057,-93.57027559,8.800000191,0,4.949999809,0,150,04-08-2017T12:50:00Z,67.65811544
Story County,41.97399057,-93.57027559,9,0,0,0,150,04-08-2017T07:45:00Z,67.65811544
Story County,41.97399057,-93.57027559,9,0,0,0,150,04-08-2017T07:50:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.100000381,0,0,0,150,04-08-2017T07:35:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.100000381,0,0,0,150,04-08-2017T07:40:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.100000381,0,4.949999809,0,160,04-08-2017T12:55:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.100000381,0,4.949999809,0,160,04-08-2017T13:00:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.399999619,0,0,0,150,04-08-2017T07:15:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.399999619,0,0,0,150,04-08-2017T07:20:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.399999619,0,0,0,150,04-08-2017T07:25:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.399999619,0,0,0,150,04-08-2017T07:30:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.399999619,0,4.949999809,0,160,04-08-2017T13:05:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.399999619,0,4.949999809,0,160,04-08-2017T13:10:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.600000381,0,0,0,150,04-08-2017T07:00:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.600000381,0,0,0,150,04-08-2017T07:05:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.600000381,0,0,0,150,04-08-2017T07:10:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.600000381,0,0,0,160,04-08-2017T06:15:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.600000381,0,0,0,160,04-08-2017T06:20:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.600000381,0,0,0,170,04-08-2017T06:55:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:05:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:10:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:25:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:30:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:35:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:40:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:45:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.699999809,0,0,0,160,04-08-2017T06:50:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,0,0,160,04-08-2017T05:35:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,0,0,160,04-08-2017T05:40:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,0,0,160,04-08-2017T05:45:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,0,0,160,04-08-2017T05:50:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,0,0,160,04-08-2017T05:55:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,0,0,160,04-08-2017T06:00:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,4.949999809,0,160,04-08-2017T13:15:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.800000191,0,56.22000122,0,160,04-08-2017T13:20:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.899999619,0,0,0,160,04-08-2017T05:25:00Z,67.65811544
Story County,41.97399057,-93.57027559,9.899999619,0,0,0,160,04-08-2017T05:30:00Z,67.65811544
Story County,42.002862,-93.570946,10,0,0,0,160,04-08-2017T05:15:00Z,65.62950173
Story County,42.002862,-93.570946,10,0,0,0,160,04-08-2017T05:20:00Z,65.62950173
Story County,42.002862,-93.570946,10.10000038,0,0,0,160,04-08-2017T05:05:00Z,65.62950173
Story County,42.002862,-93.570946,10.10000038,0,0,0,160,04-08-2017T05:10:00Z,65.62950173
Story County,42.002862,-93.570946,10.19999981,0,0,0,160,04-08-2017T04:55:00Z,65.62950173
Story County,42.002862,-93.570946,10.19999981,0,0,0,160,04-08-2017T05:00:00Z,65.62950173
Story County,42.002862,-93.570946,10.19999981,0,56.22000122,0,160,04-08-2017T13:25:00Z,65.62950173
Story County,42.002862,-93.570946,10.19999981,0,56.22000122,0,160,04-08-2017T13:30:00Z,65.62950173
Story County,42.002862,-93.570946,10.30000019,0,0,0,160,04-08-2017T04:45:00Z,65.62950173
Story County,42.002862,-93.570946,10.30000019,0,0,0,160,04-08-2017T04:50:00Z,65.62950173
Story County,42.002862,-93.570946,10.39999962,0,0,0,160,04-08-2017T04:35:00Z,65.62950173
Story County,42.002862,-93.570946,10.39999962,0,0,0,160,04-08-2017T04:40:00Z,65.62950173
Story County,42.002862,-93.570946,10.5,0,0,0,160,04-08-2017T04:25:00Z,65.62950173
Story County,42.002862,-93.570946,10.5,0,0,0,160,04-08-2017T04:30:00Z,65.62950173
Story County,42.002862,-93.570946,10.60000038,0,0,0,160,04-08-2017T04:15:00Z,65.62950173
Story County,42.002862,-93.570946,10.60000038,0,0,0,160,04-08-2017T04:20:00Z,65.62950173
Story County,42.002862,-93.570946,10.80000019,0,0,0,140,04-08-2017T03:55:00Z,65.62950173
Story County,42.002862,-93.570946,10.80000019,0,0,0,160,04-08-2017T04:00:00Z,65.62950173
Story County,42.002862,-93.570946,10.80000019,0,0,0,160,04-08-2017T04:05:00Z,65.62950173
Story County,42.002862,-93.570946,10.80000019,0,0,0,160,04-08-2017T04:10:00Z,65.62950173
Story County,42.002862,-93.570946,11,0,0,0,160,04-08-2017T03:45:00Z,65.62950173
Story County,42.002862,-93.570946,11,0,0,0,160,04-08-2017T03:50:00Z,65.62950173
Story County,42.002862,-93.570946,11,0,56.22000122,0,160,04-08-2017T13:35:00Z,65.62950173
Story County,42.002862,-93.570946,11,0,56.22000122,0,160,04-08-2017T13:40:00Z,65.62950173
Story County,42.002862,-93.570946,11.19999981,0,0,0,160,04-08-2017T03:35:00Z,65.62950173
Story County,42.002862,-93.570946,11.19999981,0,0,0,160,04-08-2017T03:40:00Z,65.62950173
Story County,42.002862,-93.570946,11.30000019,0,0,0,160,04-08-2017T03:25:00Z,65.62950173
Story County,42.002862,-93.570946,11.30000019,0,0,0,160,04-08-2017T03:30:00Z,65.62950173
Story County,42.002862,-93.570946,11.5,0,0.02,0,160,04-08-2017T03:15:00Z,65.62950173
Story County,42.002862,-93.570946,11.5,0,0,0,160,04-08-2017T03:20:00Z,65.62950173
Story County,42.002862,-93.570946,11.60000038,0,0.02,0,160,04-08-2017T03:05:00Z,65.62950173
Story County,42.002862,-93.570946,11.60000038,0,0.02,0,160,04-08-2017T03:10:00Z,65.62950173
Story County,42.002862,-93.570946,11.69999981,0,0.02,0,160,04-08-2017T03:00:00Z,65.62950173
Story County,42.002862,-93.570946,11.69999981,0,0.02,0,170,04-08-2017T02:55:00Z,65.62950173
Story County,42.002862,-93.570946,12.10000038,0,0.02,0,170,04-08-2017T02:45:00Z,65.62950173
Story County,42.002862,-93.570946,12.10000038,0,0.02,0,170,04-08-2017T02:50:00Z,65.62950173
Story County,42.002862,-93.570946,12.19999981,0,0.02,0,170,04-08-2017T02:35:00Z,65.62950173
Story County,42.002862,-93.570946,12.19999981,0,0.02,0,170,04-08-2017T02:40:00Z,65.62950173
Story County,42.002862,-93.570946,12.19999981,0,56.22000122,0,160,04-08-2017T13:45:00Z,65.62950173
Story County,42.002862,-93.570946,12.19999981,0,56.22000122,0,160,04-08-2017T13:50:00Z,65.62950173
Story County,42.002862,-93.570946,12.39999962,0,0.02,0,170,04-08-2017T02:25:00Z,65.62950173
Story County,42.002862,-93.570946,12.39999962,0,0.02,0,170,04-08-2017T02:30:00Z,65.62950173
Story County,42.002862,-93.570946,12.60000038,0,0.02,0,170,04-08-2017T02:20:00Z,65.62950173
Story County,42.002862,-93.570946,12.60000038,0,14.81000042,0,170,04-08-2017T02:15:00Z,65.62950173
Story County,42.002862,-93.570946,12.89999962,0,14.81000042,0,170,04-08-2017T02:05:00Z,65.62950173
Story County,42.002862,-93.570946,12.89999962,0,14.81000042,0,170,04-08-2017T02:10:00Z,65.62950173
Story County,42.002862,-93.570946,13.30000019,0,14.81000042,0,170,04-08-2017T02:00:00Z,65.62950173
Story County,42.002862,-93.570946,13.30000019,0,14.81000042,0,180,04-08-2017T01:55:00Z,65.62950173
Story County,42.002862,-93.570946,13.5,0,14.81000042,0,170,04-08-2017T01:45:00Z,65.62950173
Story County,42.002862,-93.570946,13.5,0,14.81000042,0,170,04-08-2017T01:50:00Z,65.62950173
Story County,42.002862,-93.570946,13.69999981,0,56.22000122,0,160,04-08-2017T14:00:00Z,65.62950173
Story County,42.002862,-93.570946,13.69999981,0,56.22000122,0,170,04-08-2017T13:55:00Z,65.62950173
Story County,42.002862,-93.570946,13.89999962,0,14.81000042,0,170,04-08-2017T01:35:00Z,65.62950173
Story County,42.002862,-93.570946,13.89999962,0,14.81000042,0,170,04-08-2017T01:40:00Z,65.62950173
Story County,42.002862,-93.570946,14.19999981,0,56.22000122,0,160,04-08-2017T14:05:00Z,65.62950173
Story County,42.002862,-93.570946,14.19999981,0,56.22000122,0,160,04-08-2017T14:10:00Z,65.62950173
Story County,42.002862,-93.570946,14.19999981,0,56.22000122,0,160,04-08-2017T14:15:00Z,65.62950173
Story County,42.002862,-93.570946,14.30000019,0,14.81000042,0,170,04-08-2017T01:25:00Z,65.62950173
Story County,42.002862,-93.570946,14.30000019,0,14.81000042,0,170,04-08-2017T01:30:00Z,65.62950173
Story County,42.002862,-93.570946,14.60000038,0,14.81000042,0,170,04-08-2017T01:20:00Z,65.62950173
Story County,42.002862,-93.570946,14.60000038,0,194.6000061,0,170,04-08-2017T01:15:00Z,65.62950173
Story County,42.002862,-93.570946,14.89999962,0,201.8000031,0,160,04-08-2017T14:20:00Z,65.62950173
Story County,42.002862,-93.570946,15,0,194.6000061,0,170,04-08-2017T01:05:00Z,65.62950173
Story County,42.002862,-93.570946,15,0,194.6000061,0,170,04-08-2017T01:10:00Z,65.62950173
Story County,42.002862,-93.570946,15.39999962,0,194.6000061,0,170,04-08-2017T01:00:00Z,65.62950173
Story County,42.002862,-93.570946,15.39999962,0,194.6000061,0,180,04-08-2017T00:55:00Z,65.62950173
Story County,42.002862,-93.570946,15.80000019,0,194.6000061,0,170,04-08-2017T00:45:00Z,65.62950173
Story County,42.002862,-93.570946,15.80000019,0,194.6000061,0,170,04-08-2017T00:50:00Z,65.62950173
Story County,42.002862,-93.570946,16,0,201.8000031,0,160,04-08-2017T14:25:00Z,65.62950173
Story County,42.002862,-93.570946,16,0,201.8000031,0,160,04-08-2017T14:30:00Z,65.62950173
Story County,42.002862,-93.570946,16.29999924,0,194.6000061,0,170,04-08-2017T00:35:00Z,65.62950173
Story County,42.002862,-93.570946,16.29999924,0,194.6000061,0,170,04-08-2017T00:40:00Z,65.62950173
Story County,42.002862,-93.570946,16.79999924,0,194.6000061,0,170,04-08-2017T00:25:00Z,65.62950173
Story County,42.002862,-93.570946,16.79999924,0,194.6000061,0,170,04-08-2017T00:30:00Z,65.62950173
Story County,42.002862,-93.570946,16.89999962,0,201.8000031,0,160,04-08-2017T14:35:00Z,65.62950173
Story County,42.002862,-93.570946,16.89999962,0,201.8000031,0,160,04-08-2017T14:40:00Z,65.62950173
Story County,42.002862,-93.570946,17.79999924,0,194.6000061,0,170,04-08-2017T00:20:00Z,65.62950173
Story County,42.002862,-93.570946,17.79999924,0,201.8000031,0,160,04-08-2017T14:45:00Z,65.62950173
Story County,42.002862,-93.570946,17.79999924,0,201.8000031,0,160,04-08-2017T14:50:00Z,65.62950173
Story County,42.002862,-93.570946,17.79999924,0,262.1000061,0,170,04-08-2017T00:15:00Z,65.62950173
Story County,42.002862,-93.570946,18.5,0,262.1000061,0,170,04-08-2017T00:05:00Z,65.62950173
Story County,42.002862,-93.570946,18.5,0,262.1000061,0,170,04-08-2017T00:10:00Z,65.62950173
Story County,42.002862,-93.570946,18.60000038,0,201.8000031,0,170,04-08-2017T14:55:00Z,65.62950173
Story County,42.002862,-93.570946,18.60000038,0,201.8000031,0,170,04-08-2017T15:00:00Z,65.62950173
Story County,42.002862,-93.570946,19.29999924,0,262.1000061,0,170,04-08-2017T00:00:00Z,65.62950173
Story County,42.002862,-93.570946,20,0,201.8000031,0,170,04-08-2017T15:05:00Z,65.62950173
Story County,42.002862,-93.570946,20,0,201.8000031,0,170,04-08-2017T15:10:00Z,65.62950173
Story County,42.002862,-93.570946,20.70000076,0,201.8000031,0,170,04-08-2017T15:15:00Z,65.62950173
Story County,42.002862,-93.570946,20.70000076,0,402.2000122,0,170,04-08-2017T15:20:00Z,65.62950173
Story County,42.002862,-93.570946,21.79999924,0,402.2000122,0,170,04-08-2017T15:25:00Z,65.62950173
Story County,42.002862,-93.570946,21.79999924,0,402.2000122,0,170,04-08-2017T15:30:00Z,65.62950173
Story County,42.002862,-93.570946,22.79999924,0,402.2000122,0,170,04-08-2017T15:35:00Z,65.62950173
Story County,42.002862,-93.570946,22.79999924,0,402.2000122,0,170,04-08-2017T15:40:00Z,65.62950173
Story County,42.002862,-93.570946,23.70000076,0,402.2000122,0,170,04-08-2017T15:45:00Z,65.62950173
Story County,42.002862,-93.570946,23.70000076,0,402.2000122,0,170,04-08-2017T15:50:00Z,65.62950173
Story County,42.002862,-93.570946,24.10000038,0,298.2000122,0,210,04-08-2017T23:55:00Z,65.62950173
Story County,42.002862,-93.570946,24.60000038,0,298.2000122,0,190,04-08-2017T23:45:00Z,65.62950173
Story County,42.002862,-93.570946,24.60000038,0,298.2000122,0,190,04-08-2017T23:50:00Z,65.62950173
Story County,42.002862,-93.570946,24.70000076,0,402.2000122,0,190,04-08-2017T15:55:00Z,65.62950173
Story County,42.002862,-93.570946,24.70000076,0,402.2000122,0,190,04-08-2017T16:00:00Z,65.62950173
Story County,42.002862,-93.570946,25.20000076,0,298.2000122,0,190,04-08-2017T23:35:00Z,65.62950173
Story County,42.002862,-93.570946,25.20000076,0,298.2000122,0,190,04-08-2017T23:40:00Z,65.62950173
Story County,42.002862,-93.570946,25.39999962,0,298.2000122,0,190,04-08-2017T23:25:00Z,65.62950173
Story County,42.002862,-93.570946,25.39999962,0,298.2000122,0,190,04-08-2017T23:30:00Z,65.62950173
Story County,42.002862,-93.570946,25.70000076,0,402.2000122,0,190,04-08-2017T16:15:00Z,65.62950173
Story County,42.002862,-93.570946,25.70000076,0,606.9000244,0,190,04-08-2017T16:20:00Z,65.62950173
Story County,42.002862,-93.570946,25.79999924,0,402.2000122,0,190,04-08-2017T16:05:00Z,65.62950173
Story County,42.002862,-93.570946,25.79999924,0,402.2000122,0,190,04-08-2017T16:10:00Z,65.62950173
Story County,42.002862,-93.570946,26.10000038,0,284,0,190,04-08-2017T23:15:00Z,65.62950173
Story County,42.002862,-93.570946,26.10000038,0,298.2000122,0,190,04-08-2017T23:20:00Z,65.62950173
Story County,42.002862,-93.570946,26.5,0,284,0,190,04-08-2017T23:05:00Z,65.62950173
Story County,42.002862,-93.570946,26.5,0,284,0,190,04-08-2017T23:10:00Z,65.62950173
Story County,42.002862,-93.570946,26.79999924,0,606.9000244,0,190,04-08-2017T16:35:00Z,65.62950173
Story County,42.002862,-93.570946,26.79999924,0,606.9000244,0,190,04-08-2017T16:40:00Z,65.62950173
Story County,42.002862,-93.570946,26.89999962,0,284,0,190,04-08-2017T23:00:00Z,65.62950173
Story County,42.002862,-93.570946,26.89999962,0,284,0,200,04-08-2017T22:55:00Z,65.62950173
Story County,42.002862,-93.570946,26.89999962,0,606.9000244,0,190,04-08-2017T16:45:00Z,65.62950173
Story County,42.002862,-93.570946,26.89999962,0,606.9000244,0,190,04-08-2017T16:50:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,391.8999939,0,170,04-08-2017T21:35:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,391.8999939,0,170,04-08-2017T21:40:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,391.8999939,0,170,04-08-2017T21:45:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,391.8999939,0,170,04-08-2017T21:50:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,391.8999939,0,190,04-08-2017T21:55:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,391.8999939,0,190,04-08-2017T22:00:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,606.9000244,0,190,04-08-2017T16:25:00Z,65.62950173
Story County,42.002862,-93.570946,27.60000038,0,606.9000244,0,190,04-08-2017T16:30:00Z,65.62950173
Story County,42.002862,-93.570946,27.70000076,0,391.8999939,0,190,04-08-2017T22:05:00Z,65.62950173
Story County,42.002862,-93.570946,27.70000076,0,391.8999939,0,190,04-08-2017T22:10:00Z,65.62950173
Story County,42.002862,-93.570946,27.79999924,0,284,0,190,04-08-2017T22:45:00Z,65.62950173
Story County,42.002862,-93.570946,27.79999924,0,284,0,190,04-08-2017T22:50:00Z,65.62950173
Story County,42.002862,-93.570946,28,0,391.8999939,0,170,04-08-2017T21:25:00Z,65.62950173
Story County,42.002862,-93.570946,28,0,391.8999939,0,170,04-08-2017T21:30:00Z,65.62950173
Story County,42.002862,-93.570946,28.20000076,0,284,0,190,04-08-2017T22:35:00Z,65.62950173
Story County,42.002862,-93.570946,28.20000076,0,284,0,190,04-08-2017T22:40:00Z,65.62950173
Story County,42.002862,-93.570946,28.39999962,0,284,0,190,04-08-2017T22:20:00Z,65.62950173
Story County,42.002862,-93.570946,28.39999962,0,391.8999939,0,170,04-08-2017T21:20:00Z,65.62950173
Story County,42.002862,-93.570946,28.39999962,0,391.8999939,0,190,04-08-2017T22:15:00Z,65.62950173
Story County,42.002862,-93.570946,28.39999962,0,541.2000122,0,170,04-08-2017T21:15:00Z,65.62950173
Story County,42.002862,-93.570946,28.60000038,0,284,0,190,04-08-2017T22:25:00Z,65.62950173
Story County,42.002862,-93.570946,28.60000038,0,284,0,190,04-08-2017T22:30:00Z,65.62950173
Story County,42.002862,-93.570946,28.70000076,0,606.9000244,0,190,04-08-2017T16:55:00Z,65.62950173
Story County,42.002862,-93.570946,28.70000076,0,606.9000244,0,190,04-08-2017T17:00:00Z,65.62950173
Story County,42.002862,-93.570946,29.20000076,0,541.2000122,0,170,04-08-2017T21:05:00Z,65.62950173
Story County,42.002862,-93.570946,29.20000076,0,541.2000122,0,170,04-08-2017T21:10:00Z,65.62950173
Story County,42.002862,-93.570946,29.20000076,0,606.9000244,0,190,04-08-2017T17:05:00Z,65.62950173
Story County,42.002862,-93.570946,29.20000076,0,606.9000244,0,190,04-08-2017T17:10:00Z,65.62950173
Story County,42.002862,-93.570946,29.39999962,0,541.2000122,0,180,04-08-2017T20:20:00Z,65.62950173
Story County,42.002862,-93.570946,29.39999962,0,746.2000122,0,180,04-08-2017T20:15:00Z,65.62950173
Story County,42.002862,-93.570946,29.5,0,541.2000122,0,180,04-08-2017T20:25:00Z,65.62950173
Story County,42.002862,-93.570946,29.5,0,541.2000122,0,180,04-08-2017T20:30:00Z,65.62950173
Story County,42.002862,-93.570946,29.70000076,0,541.2000122,0,170,04-08-2017T21:00:00Z,65.62950173
Story County,42.002862,-93.570946,29.70000076,0,541.2000122,0,180,04-08-2017T20:55:00Z,65.62950173
Story County,42.002862,-93.570946,29.70000076,0,746.2000122,0,180,04-08-2017T20:05:00Z,65.62950173
Story County,42.002862,-93.570946,29.70000076,0,746.2000122,0,180,04-08-2017T20:10:00Z,65.62950173
Story County,42.002862,-93.570946,29.79999924,0,606.9000244,0,190,04-08-2017T17:15:00Z,65.62950173
Story County,42.002862,-93.570946,29.79999924,0,685.5999756,0,190,04-08-2017T17:20:00Z,65.62950173
Story County,42.002862,-93.570946,30.20000076,0,541.2000122,0,180,04-08-2017T20:35:00Z,65.62950173
Story County,42.002862,-93.570946,30.20000076,0,541.2000122,0,180,04-08-2017T20:40:00Z,65.62950173
Story County,42.002862,-93.570946,30.20000076,0,541.2000122,0,180,04-08-2017T20:45:00Z,65.62950173
Story County,42.002862,-93.570946,30.20000076,0,541.2000122,0,180,04-08-2017T20:50:00Z,65.62950173
Story County,42.002862,-93.570946,30.29999924,0,746.2000122,0,170,04-08-2017T19:55:00Z,65.62950173
Story County,42.002862,-93.570946,30.29999924,0,746.2000122,0,180,04-08-2017T20:00:00Z,65.62950173
Story County,42.002862,-93.570946,30.89999962,0,685.5999756,0,190,04-08-2017T17:25:00Z,65.62950173
Story County,42.002862,-93.570946,30.89999962,0,685.5999756,0,190,04-08-2017T17:30:00Z,65.62950173
Story County,42.002862,-93.570946,31.20000076,0,685.5999756,0,190,04-08-2017T17:35:00Z,65.62950173
Story County,42.002862,-93.570946,31.20000076,0,685.5999756,0,190,04-08-2017T17:40:00Z,65.62950173
Story County,42.002862,-93.570946,31.5,0,691.5,0,190,04-08-2017T18:25:00Z,65.62950173
Story County,42.002862,-93.570946,31.5,0,691.5,0,190,04-08-2017T18:30:00Z,65.62950173
Story County,42.002862,-93.570946,31.60000038,0,746.2000122,0,190,04-08-2017T19:45:00Z,65.62950173
Story County,42.002862,-93.570946,31.60000038,0,746.2000122,0,190,04-08-2017T19:50:00Z,65.62950173
Story County,42.002862,-93.570946,31.79999924,0,685.5999756,0,190,04-08-2017T17:45:00Z,65.62950173
